sample	week	treatment	replicate
79_B3	79	bact	C
79_B4	79	bact	D
79_B5	79	bact	E
79_B6	79	bact	F
9_B1	9	bact	A
9_B2	9	bact	B
9_B3	9	bact	C
9_B4	9	bact	D
9_B5	9	bact	E
9_B6	9	bact	F
15_BS1	15	bact_strep	A
15_BS2	15	bact_strep	B
15_BS3	15	bact_strep	C
15_BS4	15	bact_strep	D
15_BS5	15	bact_strep	E
15_BS6	15	bact_strep	F
21_BS1	21	bact_strep	A
21_BS2	21	bact_strep	B
21_BS3	21	bact_strep	C
21_BS4	21	bact_strep	D
21_BS5	21	bact_strep	E
21_BS6	21	bact_strep	F
27_BS1	27	bact_strep	A
27_BS2	27	bact_strep	B
27_BS3	27	bact_strep	C
27_BS4	27	bact_strep	D
27_BS5	27	bact_strep	E
27_BS6	27	bact_strep	F
33_BS1	33	bact_strep	A
33_BS2	33	bact_strep	B
33_BS3	33	bact_strep	C
33_BS4	33	bact_strep	D
33_BS5	33	bact_strep	E
33_BS6	33	bact_strep	F
39_BS1	39	bact_strep	A
39_BS2	39	bact_strep	B
39_BS3	39	bact_strep	C
39_BS4	39	bact_strep	D
39_BS5	39	bact_strep	E
39_BS6	39	bact_strep	F
45_BS1	45	bact_strep	A
45_BS2	45	bact_strep	B
45_BS3	45	bact_strep	C
45_BS4	45	bact_strep	D
45_BS5	45	bact_strep	E
45_BS6	45	bact_strep	F
51_BS1	51	bact_strep	A
51_BS2	51	bact_strep	B
51_BS3	51	bact_strep	C
51_BS4	51	bact_strep	D
51_BS5	51	bact_strep	E
51_BS6	51	bact_strep	F
57_BS1	57	bact_strep	A
57_BS2	57	bact_strep	B
57_BS3	57	bact_strep	C
57_BS4	57	bact_strep	D
57_BS5	57	bact_strep	E
57_BS6	57	bact_strep	F
63_BS1	63	bact_strep	A
63_BS2	63	bact_strep	B
63_BS3	63	bact_strep	C
63_BS4	63	bact_strep	D
63_BS5	63	bact_strep	E
63_BS6	63	bact_strep	F
69_BS1	69	bact_strep	A
69_BS2	69	bact_strep	B
69_BS3	69	bact_strep	C
69_BS4	69	bact_strep	D
69_BS5	69	bact_strep	E
69_BS6	69	bact_strep	F
73_BS1	73	bact_strep	A
73_BS2	73	bact_strep	B
73_BS3	73	bact_strep	C
73_BS4	73	bact_strep	D
73_BS5	73	bact_strep	E
73_BS6	73	bact_strep	F
74_BS1	74	bact_strep	A
74_BS2	74	bact_strep	B
74_BS3	74	bact_strep	C
74_BS4	74	bact_strep	D
74_BS5	74	bact_strep	E
74_BS6	74	bact_strep	F
75_BS1	75	bact_strep	A
75_BS2	75	bact_strep	B
75_BS3	75	bact_strep	C
75_BS4	75	bact_strep	D
75_BS5	75	bact_strep	E
75_BS6	75	bact_strep	F
76_BS1	76	bact_strep	A
76_BS2	76	bact_strep	B
76_BS3	76	bact_strep	C
76_BS4	76	bact_strep	D
76_BS5	76	bact_strep	E
76_BS6	76	bact_strep	F
77_BS1	77	bact_strep	A
77_BS2	77	bact_strep	B
77_BS3	77	bact_strep	C
77_BS4	77	bact_strep	D
77_BS5	77	bact_strep	E
77_BS6	77	bact_strep	F
78_BS1	78	bact_strep	A
78_BS2	78	bact_strep	B
78_BS3	78	bact_strep	C
78_BS4	78	bact_strep	D
78_BS5	78	bact_strep	E
78_BS6	78	bact_strep	F
79_BS1	79	bact_strep	A
79_BS2	79	bact_strep	B
79_BS3	79	bact_strep	C
79_BS4	79	bact_strep	D
79_BS5	79	bact_strep	E
79_BS6	79	bact_strep	F
9_BS1	9	bact_strep	A
9_BS2	9	bact_strep	B
9_BS3	9	bact_strep	C
9_BS4	9	bact_strep	D
9_BS5	9	bact_strep	E
9_BS6	9	bact_strep	F
Community_control_1	NA	NA	A
Community_control_2	NA	NA	B
