Sample_ID	Well	Plate_ID	Group	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	MSE	dx_auc_lin	dx_auc_log	dx_k_lin	dx_k_log	dx_t_k	dx_gr	dx_dr	dx_td	dx_t_gr	dx_t_dr	dx_death_lin	dx_death_log	dx_lagC	dx_lagP	dx_t0	dx_tf	K_Error > 20%
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.4136647554855545	0.37475902907344416	0.3238672068429407	0.280557155538322	15.666666666666666	0.11905000260379063	0.0933962054300431	5.822319742963828	14.5	15.666666666666666	0.0	0.0	13.202358002459032	13.083333333333334	13.083333333333334	15.75	FALSE
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.24265176270949096	0.22435065551063704	0.26103754000434143	0.23193482656689757	17.75	0.13307066017060268	0.1327915154947173	5.20886557315714	17.5	17.75	0.0	0.0	16.006890763028693	15.75	15.75	17.833333333333332	FALSE
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.45349755697083594	0.4053460225595486	0.36784632209103507	0.31323747523725987	20.25	0.14039224210685858	0.10318700708876397	4.937218539699374	18.916666666666668	20.25	0.0	0.0	17.867202908418033	17.833333333333332	17.833333333333332	20.333333333333332	FALSE
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.3335511851027366	0.3039187620168388	0.30572855444826996	0.26676116426546614	22.583333333333332	0.1313084833146186	0.11115856478390027	5.278769223913327	21.666666666666668	22.583333333333332	0.0	0.0	20.486188980176625	20.333333333333332	20.333333333333332	22.666666666666668	FALSE
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.5747914634707305	0.512209109374566	0.34348119151862133	0.29526414936143586	25.583333333333332	0.14000395512881786	0.03146810478372906	4.950911421910756	23.833333333333332	25.583333333333332	0.0	0.0	22.793215463756326	22.666666666666668	22.666666666666668	25.666666666666668	FALSE
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.2148084721898718	0.20800640450732633	0.08629646221187759	0.08277416972012608	29.583333333333332	0.03691883257023805	0.005923854709687527	18.77489433722568	26.416666666666668	29.583333333333332	0.0	0.0	25.729585190915326	25.666666666666668	25.666666666666668	29.666666666666668	FALSE
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.9935633180501072	0.9586720359716554	0.10642457591350252	0.1011337136248831	46.666666666666664	0.010959331234125444	-0.00840959123316158	63.247215158677385	30.75	47.083333333333336	0.0014418956844191033	0.00130405277883483	29.936126330881283	29.666666666666668	29.666666666666668	47.166666666666664	FALSE
106	A11	plate_2	1	0	0	0.071	0.071	0.493	13.56925		0.071	6.998549870093428e-07	2.3828240040788904	1.9460550062461779	0.8596277430695942	0.6203763295601741	15.666666666666666	0.1215258625912638	0.1035784720149159	5.70370097179441	14.333333333333334	15.666666666666666	0.0	0.0	10.471507995639822	0.4166666666666667	0.4166666666666667	15.75	FALSE
106	A11	plate_2	1	0	0	0.071	0.071	0.493	13.56925		0.071	6.998549870093428e-07	1.2488859186988914	1.0469120009863682	0.6354559287824306	0.49192162100066383	19.916666666666668	0.1310518429637714	0.09268580787090479	5.289106699182874	18.333333333333332	19.916666666666668	0.0	0.0	15.9696619888366	15.75	15.75	20.0	FALSE
106	A11	plate_2	1	0	0	0.071	0.071	0.493	13.56925		0.071	6.998549870093428e-07	0.32157736040955603	0.29474953948701965	0.28467004464148893	0.25050191077687844	22.333333333333332	0.11939139447030955	0.10074238384834557	5.805671201305202	21.333333333333332	22.333333333333332	0.0	0.0	20.168318292349753	20.0	20.0	22.416666666666668	FALSE
106	A11	plate_2	1	0	0	0.071	0.071	0.493	13.56925		0.071	6.998549870093428e-07	1.6533104851877343	1.4018836005022046	0.49061733833601107	0.39919035518098966	27.75	0.14273072327336012	0.015046971342259742	4.85632780850146	23.75	27.75	0.0	0.0	22.632633194338432	22.416666666666668	22.416666666666668	27.833333333333332	FALSE
106	A11	plate_2	1	0	0	0.071	0.071	0.493	13.56925		0.071	6.998549870093428e-07	1.7029062342217693	1.6151646531773283	0.15761577204791144	0.14636252102455227	46.583333333333336	0.020307554189630168	-0.007320843803274149	34.13247967172203	28.75	47.083333333333336	0.001657939621272364	0.0014332285792590937	27.968146908546405	27.833333333333332	27.833333333333332	47.166666666666664	FALSE
107	A12	plate_2	1	0	0	0.07	0.07	0.48100000000000004	13.21733333333333		0.07	1.1516757352046873e-06	2.1978139506908	1.8389188259331493	0.7563321147114674	0.563227608714502	15.416666666666666	0.10964264359370818	0.09353072755170469	6.321875849039829	13.5	15.416666666666666	0.0	0.0	10.143334710727126	0.4166666666666667	0.4166666666666667	15.5	FALSE
107	A12	plate_2	1	0	0	0.07	0.07	0.48100000000000004	13.21733333333333		0.07	1.1516757352046873e-06	1.7651395674560133	1.4349092838104882	0.7885514964757949	0.5814060724116166	20.5	0.13352435911443822	0.10591616841986828	5.1911665044269375	18.333333333333332	20.5	0.0	0.0	15.933836535449661	15.5	15.5	20.583333333333332	FALSE
107	A12	plate_2	1	0	0	0.07	0.07	0.48100000000000004	13.21733333333333		0.07	1.1516757352046873e-06	23.172893619386304	16.283742504278454	1.14734539220736	0.7642323779690099	46.833333333333336	0.13539215687105183	-0.002372841110228356	5.119551948789043	22.916666666666668	47.083333333333336	0.000548665951912497	0.0002555415912013359	20.854444150792887	20.583333333333332	20.583333333333332	47.166666666666664	FALSE
108	B1	plate_2	1	0	0	0.07	0.07	0.491	13.439583333333333		0.07	7.499880925816856e-07	2.308520029237472	1.9110441478488522	0.7981818062394377	0.5867760467548312	15.916666666666666	0.11015400084156143	0.09727595914767967	6.292528417165024	14.25	15.916666666666666	0.0	0.0	10.504082038658696	0.4166666666666667	0.4166666666666667	16.0	FALSE
108	B1	plate_2	1	0	0	0.07	0.07	0.491	13.439583333333333		0.07	7.499880925816856e-07	2.212067902923574	1.7450092689905774	0.9359658141401299	0.6606063307130111	21.333333333333332	0.14220106461547832	0.11770220051833633	4.874416253030622	18.583333333333332	21.333333333333332	0.0	0.0	16.416578889542826	16.0	16.0	21.416666666666668	FALSE
108	B1	plate_2	1	0	0	0.07	0.07	0.491	13.439583333333333		0.07	7.499880925816856e-07	19.32497503957558	14.145341178795192	0.9714742655932664	0.6787816210387183	47.083333333333336	0.1271101700691888	0.0025483801353732745	5.453121337046834	23.5	47.083333333333336	0.0	0.0	21.507305146177846	21.416666666666668	21.416666666666668	47.166666666666664	FALSE
109	B2	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.49200000000000005	13.572166666666666		0.07200000000000001	7.480959115242867e-07	2.1681552483489	1.8052227998730384	0.744982811526355	0.5567447054777144	15.75	0.1079582551622335	0.07762393352167206	6.420511145889893	14.333333333333334	15.75	0.0	0.0	10.413968093564689	0.4166666666666667	0.4166666666666667	15.833333333333334	FALSE
109	B2	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.49200000000000005	13.572166666666666		0.07200000000000001	7.480959115242867e-07	0.3518345526255103	0.32077143701778577	0.3164797486734727	0.2749613171344101	18.333333333333332	0.13041307797851942	0.13003467965202756	5.315012813930477	18.0	18.333333333333332	0.0	0.0	16.224486427982022	15.833333333333334	15.833333333333334	18.416666666666668	FALSE
109	B2	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.49200000000000005	13.572166666666666		0.07200000000000001	7.480959115242867e-07	0.20584391188109982	0.1907857528959207	0.24348373746716212	0.21791690614376724	20.083333333333332	0.13182042113792425	0.1288474582931452	5.258268594322746	19.333333333333332	20.083333333333332	0.0	0.0	18.423072121879343	18.416666666666668	18.416666666666668	20.166666666666668	FALSE
109	B2	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.49200000000000005	13.572166666666666		0.07200000000000001	7.480959115242867e-07	0.4832153370783238	0.4300271469004543	0.39137413202277305	0.3302918430041051	22.666666666666668	0.1400913116150262	0.11775201382370519	4.9478241910157	21.5	22.666666666666668	0.0	0.0	20.227604869362462	20.166666666666668	20.166666666666668	22.75	FALSE
